,0__Jussieu_Notice Historique 1-6,1__Jussieu_Notice Historique 1-6,10__Jussieu_Notice Historique 1-6,11__Jussieu_Notice Historique 1-6,12__Jussieu_Notice Historique 1-6,13__Jussieu_Notice Historique 1-6,14__Jussieu_Notice Historique 1-6,15__Jussieu_Notice Historique 1-6,16__Jussieu_Notice Historique 1-6,17__Jussieu_Notice Historique 1-6,18__Jussieu_Notice Historique 1-6,19__Jussieu_Notice Historique 1-6,2__Jussieu_Notice Historique 1-6,20__Jussieu_Notice Historique 1-6,21__Jussieu_Notice Historique 1-6,22__Jussieu_Notice Historique 1-6,23__Jussieu_Notice Historique 1-6,24__Jussieu_Notice Historique 1-6,25__Jussieu_Notice Historique 1-6,3__Jussieu_Notice Historique 1-6,4__Jussieu_Notice Historique 1-6,5__Jussieu_Notice Historique 1-6,6__Jussieu_Notice Historique 1-6,7__Jussieu_Notice Historique 1-6,8__Jussieu_Notice Historique 1-6,9__Jussieu_Notice Historique 1-6
560,0.12554864938492521,-0.04363604742671925,0.01666602113415938,-0.004684196154203698,0.10652620134852069,0.00212973287684289,0.05597842281112397,0.038386165525287265,-0.0015987171686053982,0.0751328655714597,0.041045469121730425,0.0073504399996983105,0.10953902743769534,-0.027666433956039183,0.070579215705748,0.14505706487383566,0.021187558170881506,-0.09970377308297722,0.06333741820342507,0.06658614245105558,0.08807531553046027,0.06357932988809267,0.10221446397301337,0.007691461266783106,0.02199627501369289,0.07582977667946623
561,0.05391332488256343,0.02462801146167413,0.06420189551802229,0.06942180276511829,-0.03613128279330293,0.006149245341909175,0.05356183829263326,0.01862135989857507,0.03452940735504203,-0.03910592225558274,0.07796694376629217,-0.010987004668216374,0.07621949834786233,0.08250985183164065,0.14275476156153447,0.06700159622015761,0.10675323465510851,0.072085712709041,0.031794843828936305,0.07112243498194497,0.0269670523797416,0.00298359839770194,-0.07925202353279968,-0.0160856960311845,-0.06787189889964701,-0.08433194712683532
562,0.13811942776791308,0.044825558298811,-0.04152995987612038,-0.03452630933188855,0.007595382487870395,0.12040812560738129,0.02702893923251874,0.035393162120523534,-0.10211290066431951,-0.02989356961696408,0.0116902227700069,0.02195601586809226,0.07246329565580521,0.06288360090866951,0.020715606792284846,0.08436765302005889,0.022562611760248968,0.1232445600156926,0.12380792183241891,0.13418770110124995,0.021947333609941683,0.10850556072288169,0.05632921426059736,0.081715458149224,-0.05966812769878556,0.044501131092340995
563,0.025137418523326016,0.05366620466644271,0.012235951994163607,0.0364711511064991,0.053027152021187685,0.028991971087457286,0.10926220962531537,0.1072398200198607,-0.08561229760516476,0.055375289448387134,-0.009294341688921607,-0.06050338684517063,0.07720358924104027,-0.02816534776322301,0.0154316437720358,0.04354091077244804,0.1195978562697832,0.0584556481607577,0.038758066614158856,0.14913512867567694,0.031823023683120955,-0.10705743180761935,-0.034919266208108556,-0.0033575281931554533,0.04781632472262728,0.020595483943057918
564,0.07609088764085853,0.08299597108124385,-0.049704912635998445,0.10915948122358064,-0.03818500239860734,-0.02991158499102029,-0.06082653993438133,-0.015069165546529262,-0.007171675842960098,0.10439834605088531,-0.04706674050969095,0.04536937029070631,0.06317627284095774,0.020001828898366696,0.13823157555506216,0.12072497562481095,0.017393045775138505,0.11436675692897458,-0.0004126519460744271,0.05316481079448272,0.017025738076816177,0.1462169200725925,0.07325444384897785,-0.03286475169359263,0.0067921749022161375,0.031850981823301816
565,0.0323181035930456,0.09699442032294268,-0.07847223633116118,0.10061806743581926,0.034474755641565304,0.02122141250397532,0.09494981337177928,0.1794504607942766,0.11823487414460271,-0.0018957643548439171,-0.028820242630876586,0.03427993319515336,-0.02299710750901507,0.07689714107114413,0.12590037884792396,0.11124746167294641,-0.040453123838462855,0.02068426438514459,0.05891521847698807,0.09026930127644482,0.01555351389607133,0.02369587518819947,0.07651573083033536,0.10002398837229766,0.10864100332681685,-0.016118646568033284
566,0.04714641815288765,0.09089492957858834,-0.04200626887630602,-0.06902495153225136,0.04265561324983367,-0.004982411747456228,0.057328872421195685,-0.05920801987025045,0.0565871946162508,0.03289155050892384,0.0852083420922752,0.003442729621471944,0.0024690166252216796,0.01084317031434347,-0.028132854807716212,0.15103247762427982,0.04569692704929943,-0.014479501482577909,0.020114211195801274,0.17605199658230145,0.09467116116666231,0.12078634842710412,-0.017910325194213723,0.08436142116692186,0.012080475378267452,0.024026898648192963
567,0.07341019110427739,0.04252541332928084,0.06705527463444777,0.08085371226801763,0.034644640056737154,-0.006450701023054376,-0.07996345027933664,-0.021532619645688218,-0.011040154802673488,0.1361697518807595,0.09071079346995208,0.009029379815661783,0.09315881703833835,0.03632569713414004,0.13456225486129225,0.061214407856857424,0.07823843638921231,0.09218375564360291,0.08457948325548885,0.0056484902952227784,0.028554823918781964,-0.04718307454630714,0.04405598073568454,0.05219638843453774,0.026705165060812053,0.0892517997976473
568,0.09172716927812313,-0.04846033206190018,0.026249501077043602,0.03953954202197411,-0.03245691650526119,0.02445584707267867,-0.10304177858958395,0.015514687100912417,-0.022125852931115464,0.0017329853483009083,0.014882994499412588,0.011445498642348636,0.07293086245365683,0.05872657156614595,0.007116047888265179,0.05850418687653214,0.07034601234721112,0.028541636160927975,0.09887803001669741,0.09505983158639385,0.08940122923639167,0.005688953485068242,0.037870052080204795,0.1390378723144335,-0.07323284914057,0.00971068899226509
569,0.06305413926438065,0.15546015430411922,0.06807724917469028,0.011062520568773548,0.04151630234995283,0.0043029058040601935,0.04134732722610107,0.10052984949772227,0.1295127306551891,0.02235121913652869,-0.017917259883913517,0.02873523684875225,0.1096356442311323,-0.0699440510209517,0.11034390099693925,0.0907235700957305,-0.10287812295317196,0.037795826960861624,0.1079404870888792,0.013649460727652513,0.053593072718079914,-0.06483173105298062,0.06901550395044519,0.08205011917719568,-0.010650936780006393,-0.007854047366106695
570,-0.021575614984449005,0.07644942889144789,0.12056000128263279,0.10195758393648065,-0.0038826813769580193,0.024708916331904786,-0.01028356053312555,0.03584720916560319,-0.022769949120099886,-0.10381721240378648,0.058695465669047084,0.07352234127643265,0.06439942976817307,0.06843614576615371,0.15741683710163135,-0.044466545828660754,0.07241242826204729,0.1432940100011105,0.0387103282214187,0.08913327665397086,-0.023218340909256768,0.13507654107600786,0.010528959636857701,0.09206124594877528,0.03911702213149678,-0.0158717463650551
571,0.09216402689777947,0.035544565793879414,-0.06921908360003,0.016877836037068977,0.141828268021635,0.06704016778955224,0.08065648102895655,-0.01570272960577242,0.032542145812543444,-0.02225055864401306,0.09547707971582832,-0.049425423808936074,-0.013355442002849069,0.12152627845984232,-0.08345870973581349,0.05949076622409736,-0.024792853946020082,0.06291232378216836,0.06048489584922773,0.09409852916035893,0.11732075098100975,0.12027552225811472,0.16916595481770033,-0.07918501091818654,0.0007728010031815371,-0.036960400459973876
572,0.01947970302021529,-0.0571771020971568,-0.020675959798517735,0.0441001741790095,-0.03866133667058924,0.023088807732751255,0.12173966113764646,0.029756612955757544,0.05200458513564362,-0.015031460713707904,0.1051581426032867,-0.08965530286057145,0.08565766509487542,0.051475281301220345,0.07721586204126059,0.12768134830427016,-0.004876866516677625,0.09201311499320364,0.106944430079769,0.06337539503034186,0.10340337584723637,0.06726670053797211,0.04057028001564206,0.18439493765939707,0.09009144335075447,0.12516042065239197
573,0.07400155385319983,0.03741862671341043,0.05921339644777601,-0.008420042126847585,0.07633527764394038,-0.007466471560247305,0.08879500664614194,0.06868646334428034,-0.011951248411755506,0.0668221064284187,0.14681032716078407,-0.03745695073448235,0.03916639704585623,-0.0009253026568931677,0.0570576729693133,0.0750291774208483,0.04865461643674431,0.0698290556740536,0.11768064010566204,0.010183805319067096,0.012334307549889845,0.0303306665325976,-0.009052123863482734,0.06555219512391654,0.05332935228104407,0.06076298171650418
574,0.023183094391516574,0.030819482122313745,0.12240258300738416,0.07525304940526834,0.03425915677760275,0.013782725625027192,0.03243403874805719,0.06362425563924827,0.12192506358649624,0.07236727248606424,0.1307706021995136,-0.08924952846125217,0.08950665671890501,-0.01841259002279923,-0.04149895495046776,0.030343208189744487,0.12248770646876415,0.008683576875228785,0.005582281425323725,0.05880552693560424,0.09096861762719828,0.04582557445651605,0.0056378708435484235,-0.13508396822135413,-0.0058683782422589235,0.08716934889351141
575,-0.06947217835535906,0.08520213253832075,0.11369085987513283,0.021967591508679534,0.01980309427704439,-0.04184867396290459,-0.08865308056156095,0.012745031900538217,-0.03287802264305754,0.02001261319281685,0.032744930565816475,0.010778434931330922,0.006660396619354228,0.07724570914152691,-0.06496601994704755,0.030125168032843486,0.012254626153266482,0.09596376669757135,0.06301467005674184,0.053807337328240556,0.040397760200241974,0.09353113105804835,0.10891048344663697,0.016496674635259723,0.015856472712793463,0.1311709226859298
576,0.09725849996550402,0.11329246388043131,0.1010853293979909,0.05280792717364553,0.11984569411092638,-0.008328522758586995,-0.04284436858212115,0.18120094773341625,0.06277399521201109,0.11717864873027062,0.002428162580260425,0.026641556298524494,0.06710570549288791,0.03568869117005106,0.018507694085050392,-0.013493932501323322,0.03667545846461051,-0.007023134628156846,0.07718991693484979,0.16337932415096693,0.06302292855852493,0.09667219668615416,-0.009208032745467238,0.04347148249249375,0.015101780013603516,-0.09268237557538302
577,0.0027908310194568187,0.031716154427691115,0.04694034913784447,0.039563860005729166,0.14273701003229242,0.11718289826131867,0.06740792618156555,0.04298155986808707,-0.06125438844548877,0.10247499714237367,0.11203663514363787,0.06134938893085882,0.016328539089214167,0.06172947525085507,-0.020525463280258466,0.03449352917894268,0.06930821662512306,0.07066330039578582,0.0650900787203592,0.10125428713038008,0.09848527697618831,-0.047998643873285805,0.02544686038209637,0.011615679291936002,-0.058982124593758366,0.097938320567643
578,0.050670825702281354,0.04355884879091402,0.017469636605110528,0.058800947714296836,0.06184108995718468,0.1122446029403512,0.056966859821815395,0.07166371849360587,0.042887780875114745,0.06483798742191453,0.06646640838713708,0.027373598848551912,0.08417645134941669,0.05001827006883699,-0.05624150717926694,0.02800522550208684,0.10843610741928013,0.06889570755293113,0.01582230364589974,0.05749685910828013,0.029338909290975122,-0.011462711219495417,-0.007105746105227703,0.1386941547608221,0.0037529170490802803,0.08987757329285413
579,0.10107035790803888,0.10596201266383094,-0.02460160465009938,0.022383011647501543,0.05538997421950428,-0.07603292735030907,0.061072516089594964,0.011710975862914511,0.031497498592239825,0.025726206920976345,-0.06000568242785087,0.0217011240371822,0.0763510205473269,-0.064421963894418,-0.10520952361504053,-0.02703023190161206,-0.02907642590121597,0.010534458804158134,0.10817016437542282,-0.044812384106587465,0.11034241454172992,0.08918347816224396,0.02744879093581289,0.028415699590543502,0.08356922463020244,-0.054099848699525076
580,0.06295132550659464,0.0642689081815762,0.019401621282183885,0.08835923886594581,-0.01158934430682973,-0.0258926774723075,0.1734494192098984,0.11121129092911135,0.06400502917395633,0.06188053050372777,-0.03783155380531985,-0.05700910543424309,0.03609034654876644,0.008458197814270615,0.09732174417403616,-0.03223823105452667,0.010872574676619784,-0.040286254240720965,-0.014735787718593574,0.010242025709881733,0.06097425030572399,0.018237740520176775,0.02702622053301823,0.10717911269038778,-0.08658620897048792,0.06187791790427357
581,0.1630744570670127,0.03219105630942635,0.04472740333067038,0.10769229250243971,-0.002848726516714769,-0.0836011888889004,0.009902487995499901,0.05519603089392581,0.04829071239225894,0.07047249505528981,0.05464792016930845,0.03843174799998472,0.04015186538055374,0.0546737266735148,0.03812934549046245,0.04893092879882908,0.0990650245616375,0.09728852565921914,-0.06054069424690008,-0.0030736542304848533,-0.029176732761631758,0.04923573575628868,-0.007880637772180362,0.06936742960451152,0.05481053890374107,0.03273586206222229
582,0.0638274779502484,0.10438951883866042,0.030548048462662736,0.022854315419798082,0.06105111283610006,0.05498349240146969,-0.0017069766623490725,0.04357295477175738,-0.06834882183294862,-0.0956132056030714,0.0454496827572581,-0.011749963971518729,-0.015790689655433104,-0.01778722546667703,0.14863282903993566,0.10558679333984827,0.06739947898441045,0.10468828190395922,-0.011159050760900494,0.017589862536528132,0.018069564804462514,0.07278194217355742,0.011420099415379026,0.03821830382077531,0.07278078528612118,-0.00699296875585248
583,0.05003686797188469,0.09285492470506825,-0.10449716390629386,0.016641435274036016,-0.0030390029686020448,0.039231438170056344,0.01701372568062,-0.027894235004778705,0.06740447895891662,0.12545688923125808,0.09683704782009543,-0.0529361747592633,0.03361179488603152,0.07758199817771133,-0.019249958964208114,0.08320507469571821,0.00651401877550036,0.031108765441781833,-0.03427355489003253,0.05373263564563672,0.1345924598257551,-0.048019428564431865,-0.05087884848153823,0.02098817352815574,0.004251696069134003,-0.0205837674231976
584,0.04224205720878926,0.037221188387519,0.047115405373760445,-0.02438028388109999,0.0740662626570155,0.13171965103852668,-0.08414448974277754,0.014794759847776931,0.07920148664838567,0.04332314104217536,0.10110526544061309,0.07194451163073011,0.031774995626959436,0.06621560113059204,0.07661380850729015,0.056076876519623044,0.043231406760263234,0.05411113635517911,0.11867278391142001,-0.021746468115235562,0.10651340372748723,0.036674596319769694,0.02005627758810106,0.07958402399366009,-0.027631723247234306,0.04210296965095067
585,-0.029166397329996895,0.022914887010039613,0.08494654362003622,0.05680911194812551,0.07450238959615428,0.0572265893650216,0.21880379157022292,0.028569988525648314,0.016537545596350046,-0.03637519742092904,0.08725560062437471,0.02294555204161952,0.01388421251579051,0.13890674315844273,0.08523128387651474,0.10421408289409988,0.07674643194044735,0.020124414971501598,0.0293392401935836,0.06922548264873025,-0.06789335012973595,0.021553932049600304,0.026970008980471215,0.05878994373749946,0.002116255063239777,0.029771831496582784
586,0.08032234919266679,-0.008139201000170404,0.05880651970908224,-0.09920535385953279,-0.02613376840042438,-0.0061701387379622195,0.1224491035689309,-0.06522157476629735,0.01256906135617721,0.08177742155909158,0.052348782727208,0.06367297944333829,-0.05171773903159571,0.07280305962020521,0.06504915258058519,0.08227235141536145,0.0003721964939642127,0.09141106449323515,0.14316835334885564,-0.007832741239611899,0.0722077414954138,0.09263812862183074,-0.10245372071281335,-0.09219932411547072,-0.007193989217216071,0.01716696787908767
587,0.04499115980091195,0.09571011401234288,0.08743752792200445,0.0629374360178215,-0.16816096639248987,-0.005415684484739743,0.049540286863037075,-0.034817762755514826,0.08881397410524462,0.028797862361220488,-0.022672291024187625,0.03682799254072755,-0.003051635219210073,0.10827631469907546,0.020904339163291895,-0.11601271645372875,-0.02687170974445391,0.06797437880738037,0.014531579957295667,0.15359084246614926,0.09346480025738864,-0.02894845379028904,0.05542377176896984,0.008761270001064192,0.016470168699636873,0.013225497608006656
588,0.07471929644425383,-0.018609662110336822,0.040521430578832084,0.09470076702655915,0.09323852801109848,0.06469796462824907,0.08225301052131695,0.07133400409806172,0.07842231563706509,0.03912018064551178,-0.016602265120084985,0.02811623982267806,0.09261990644225997,-0.04398146499749097,0.030773496166787595,0.13858828632562967,0.06812782511694587,-0.14950260644219718,0.05314769806359715,0.1952008488404335,0.03895477031293526,-0.09321395044450324,-0.04183566393182714,0.0013771994050385539,-0.08975961616133504,0.011505747321906623
589,0.12507416107498484,0.04600951040732369,-0.012052134734371353,-0.005325335318534186,0.061669070314119855,0.09855171562538449,0.12609030014396927,0.05904109263657283,0.07323106645776421,0.028609049611049743,-0.07262865244566345,-0.003929291102621561,0.048692427830216045,-0.025876233116199188,0.07607284666090101,0.04257562892292991,0.04796422736805691,0.09989439735316623,0.11616580611373685,0.10623910140009472,-0.025177132405667806,-0.006262618530320174,0.03686705131811994,-0.0010544847064564529,0.11967588442649861,0.014709278930229311
590,-0.006476017432238967,0.06614138347128541,0.1353658830518369,0.08425987904406497,0.020601692216098238,0.052391329038515476,0.0759988606666706,0.005006801579090503,0.04437105981272645,0.08104049425132785,0.023103929516179973,0.05822126596588162,0.06304238259526927,0.06172341441572352,-0.08129352592333061,0.141816548094687,0.05515769559231343,0.07208122885451944,0.14821346082298312,0.12407161397084226,0.048366688392072456,0.017924583045757763,0.03547347191607816,0.12749211112754635,0.02435924869687293,0.021492256749564714
591,0.016654720651727423,0.09210445281054774,0.06382879232631383,0.10213874635112774,-0.03460940569429849,0.12647148783389553,-0.035259344726045194,0.048535948003296005,-0.04793355337374616,0.050809297716770306,-0.0003120730556016582,0.0391662985191407,0.08884812110817124,0.02640279674948461,0.06317439997420611,9.9138454488501e-05,0.05881766523223171,0.10984432373416957,0.017289583050021224,0.08143025307230467,0.0015089945717940978,0.03417639984189208,-0.003572717957464648,0.01691005465066131,0.04688739479336405,0.0786758634940153
592,-0.007552332676699155,0.07085408593347935,0.03162627804188067,0.03254321156679296,0.06378243613015179,-0.03468804504760433,0.10179804358409106,-0.07964343538033125,-0.12979176412428997,-0.08709217103164335,0.1254968664739713,0.04000063397836601,0.051970252837085375,-0.05092591647071848,0.05846515693243759,0.039986053062892934,0.13500358014525285,0.10196119006788205,0.06327410798662504,0.11202787509605473,0.09169507074044703,-0.04007401121793708,0.02421353282958929,0.055097267582199926,-0.046643886744083964,0.09483002848781613
593,0.04677950019927921,0.11788311646805578,-0.05409052908490414,0.07246782452121413,0.014683428284369618,0.0014845250322913324,0.04257504999093949,-0.025066898196284236,-0.014281651971287224,0.08300276363674013,0.01984939548516481,0.07898025292127016,0.04523414643904041,0.05046173442486549,0.16421958748947268,0.11018716386376927,-0.014691226414924374,0.032941255445193406,0.06708552073197104,0.023513405493409467,0.1368415992118136,0.10402298575200809,-0.00341463218765727,0.03989589153125463,0.006913028385791979,-0.000987854171901855
594,-0.1322260065991736,0.1379312776996979,-0.04118413121557751,0.0974415787236042,0.04560531383266827,0.06800709938578708,0.0839529730643986,0.07487728164471756,0.0143547798874926,0.06954860939101737,0.07746332204396016,0.018723718008663976,-0.005450427113482667,0.06924126005389498,0.14480788577018536,0.09669000714937459,0.08535145434205582,0.07298866313711232,0.09455371579578335,0.05599633800156116,0.1762485409222882,-0.025215084091218604,-0.003486419169942634,0.07998002351737839,0.09439995988072482,-0.01060128700884988
595,0.05783883280656934,0.059735658810965396,0.11266864677594303,0.1394229193861228,-0.01865645997020963,0.06198478643162882,-0.06286025997729085,0.02062805065351503,0.00777869455486635,0.010853124328439193,-0.002349585082293789,-0.14166389365463894,0.07456698329984375,-0.07790645882691144,0.08150648154376465,0.06734169415803885,0.09819375702962256,0.040163755692509205,0.07128433643733505,0.18012769564518655,0.029377155116510678,0.07722884613362975,0.08836718878333948,0.03066403078776917,-0.0038693269597373696,0.0070327277890142965
596,0.03143815171330292,0.1512286617928621,0.043162034296974384,-0.05791072763496857,0.05085304577543368,0.030532463099427663,-0.11578359369625374,-0.04155651960218567,0.061501251566185425,0.05877125013538542,0.035560249049909676,-0.009369895403382808,0.026849682921167073,0.06717256590419869,0.041165857174253216,0.10823474979792695,0.025057549839904065,0.042144717548260935,0.02899526531320612,0.0659357354404897,-0.0135379056532459,-0.010863402693982302,0.020883707667358663,-0.03210568732574479,0.009156998000881175,0.017917198898783758
597,0.04860689286727095,0.06097265089173044,-0.006043226604367716,-0.09616202517838453,0.05240212625603287,-0.00899300676190164,0.07130311638605989,0.048631712212777324,0.04992790184013999,0.025864476358952598,0.07880580836240891,-0.007840820301639498,0.02132038705874817,0.012162088783669608,0.06208149827947564,0.011820290234644334,0.1153931418174526,0.04003394376440247,0.054755577185431115,-0.06553516633054446,0.15081399713071295,0.004652401003726474,0.04562825561470596,0.005205105839089378,-0.05860062557337903,0.08170749732378195
598,0.07050737253553663,0.09326865439764753,0.006969179361836886,0.08599623482102557,0.13349727690479726,0.014816640452162392,0.062104413812052194,0.10794671518318799,0.018570563495315717,0.06276455351500694,-0.004146624701241349,-0.012872263689808686,0.025766591740928862,-0.056660141593209055,0.006326619525514536,0.04722100138557587,0.10102031720842762,0.0679196132910302,0.04749090277762589,0.05995741726649789,0.0844823037981667,0.022365676772591214,0.126381120391687,0.21492356916557712,0.11948700572598288,-0.08809669090134105
599,0.040670547209884535,0.05887845228584774,0.05485369595036682,-0.019565207045211197,0.005285094298581558,-0.01803519803114347,0.14351725135393048,0.038266071504298504,-0.039746873420465866,0.0033185973450548336,0.024295352384419395,0.026906560183330708,0.13319631406587937,-0.06833442248827358,0.117395780172708,0.03042140921256542,0.03578141327481871,0.0386005242080246,0.03274445798887619,0.02056041556442693,0.04802061238225123,0.03927914291944784,-0.01132960831904184,0.12210240094400038,0.014993134451951384,0.02851698011154563
600,0.07243959128075052,0.057403368962984,-0.07999843772942705,-0.004312596094635968,-0.008417847427658165,-0.006945382212081741,0.01528042829859048,0.10029663294796219,-0.029265341935306683,0.05122795035752836,-0.0355535321848748,0.04082437603083311,0.050106579995033505,0.01390374513324677,-0.07191092194627613,0.0929949804432254,-0.01298120367404563,0.03189343594395092,0.07528360663430027,-0.03511631875099519,0.07248604326195722,0.08586033957375978,0.006408634437118513,0.0682158827755243,-0.01105086362870078,0.03183603909604497
601,0.010483162598448467,0.013894193285286405,0.052363235208118954,-0.034126275924318494,0.10133195174720959,-0.07130810659038267,-0.006225290697862337,0.060332945805920024,-0.019255707592501576,0.01539234463726528,0.0371736143890807,0.08175132195838879,0.08678915334477959,0.059430207474072815,0.08044055785145526,0.07820193945771603,0.04094561909104773,0.06802444828640526,-0.04640799605650644,0.08366454535159845,0.09108945024688525,0.0032925566742963985,0.04759167897840877,-0.006604827881402301,-0.013142037518213115,-0.06588130603943192
602,0.012207078126781994,0.028501621929942416,0.04763531922097323,0.03933918998152199,-0.006828699857598652,0.10107179189243655,0.0812213260421657,-0.009626560823014016,0.008391412305385704,0.027186328847355428,0.005740535518197161,0.05903105074862445,0.07212140434827426,0.0029600105889770094,0.022292577895857923,0.1404672512602114,0.028604716514697905,0.023678770485831186,0.11213009869816122,0.023682466231571886,0.11291186297507676,0.020314552358623006,0.03747760899584492,-0.006580217544051785,0.05761775191345414,0.09325131061330923
603,0.006585405012149714,0.12679018423387267,0.012786270834315475,0.05621863271959856,-0.03679847651369417,0.07214926810625388,0.09657291562791039,-0.03569303712139834,0.010368569727471466,0.13665740069326157,0.05574783474547592,0.023646263688098062,0.04598163362182802,0.06815648038991895,0.0603025645973617,0.11775059179799259,0.08019105013505436,0.04944522664519713,0.04484856988324054,0.07644533364164585,0.01639562118925325,0.06745002449563087,-0.0039040453161130286,0.05627642341979907,0.12655368777234785,0.08911389168983402
604,0.08060595378100545,-0.011979973643360528,-0.05696760334238173,0.04451829179629929,-0.01239865555297546,-0.0018013492885613491,0.04000057422992358,0.002950533226812213,-0.036424769371481015,0.05932455481966272,0.03861109518292719,0.05821778241704114,-0.0268262505259295,0.09496931158595978,0.07383294870369557,0.05951735718932392,0.016177896508288936,0.09449604631281538,0.06531586943199925,0.1307765287012123,0.06064136301468659,0.14610287713954406,0.1129894676866362,-0.08101606677897444,0.06683249602223566,0.013300611273346436
605,0.08825069168952564,0.03775853921763783,0.1744469070581258,-0.03581330554127785,0.053660903558921114,-0.0569554560042387,0.06311050730640473,0.124799279693857,0.054976567053302075,0.0011426878648555143,0.015469821676078077,-0.06223245266330405,0.0022445807734215078,0.0263393998021478,0.09233700285566737,0.11211206557410087,0.09264991534693319,0.03272967183234965,0.059675225226847685,-0.02614468138655268,0.13004817940390287,0.026126691167758304,-0.07060304869519875,0.09460144326631026,0.020651586995483084,-0.017756681020328346
606,0.07218945673932241,0.05583420102462979,0.14681296467135677,0.09719864453720063,0.09895823319112511,0.09052459899440686,0.03131764926058789,0.07688272804248852,0.10744901045257127,0.07252986899328356,0.02839060282347613,0.1022127433185847,0.07840930643155168,0.08614248412069385,0.11607252213111537,0.03852800293224373,0.06385062328260564,0.08792027678308285,-0.02891345906461453,0.1268268719037498,0.050213659978484204,-0.008973925904699734,0.03665366639201486,-0.09438911923809822,-0.007536825441478897,0.04933004293951684
607,0.07771115947571011,0.13484632462668344,0.009010380611372085,-0.02422463698088136,0.001912359109756364,0.08569591702760722,-0.07584842788577661,0.05285813951390156,0.03473757850972525,0.0011852929587286751,-0.08152197641979453,0.00480788177516835,0.002462192720427414,0.08090526991448958,-0.05874785583113044,0.07508953332622105,-0.030530444697526804,-0.16690022937505897,0.07220339802418758,0.04072673412859044,0.025552225668192784,0.03349203172122561,0.09613972332256553,0.021192797929195338,-0.035583649110088655,0.04601832365121248
608,0.028341751650027024,0.10162506503467218,0.04396528446662266,-0.014679981871894824,0.16008035802447654,0.01925515627199631,0.11600089299253773,0.009314274596410377,0.10766260342658311,0.06452022055906241,0.030201993547513205,-0.016805302169987973,0.029469218473045733,-0.09887079039210663,0.0730282938800167,0.08232678299944905,0.031431893657068256,0.06372711403134491,0.10595747176536074,0.05254856147574979,0.05191116084444606,0.044093503074736175,-0.12683031772216938,0.15638785754630613,0.07123086466389499,0.027633860326655678
609,0.08235297858563727,0.02234524011035738,0.09856805759527647,0.037631555104646774,0.04170603097568326,0.010937684574013914,0.10015132845823677,0.04445128294092454,0.006354819560875283,0.022771269888373597,0.050833802469052725,0.008330996592371243,0.0549111105697588,0.13516596592380847,0.12364497175388656,-0.06819643405240718,0.05032771126935746,0.04647153225645906,0.044755653714675915,0.08076745051923324,0.006983171745346054,0.050616036564387956,0.026476810160718827,0.03725741766995231,0.05588212441059156,-0.029268963790787972
610,0.1251718706301197,0.0323225038636058,0.08119115103256047,-0.043269448105575335,-0.0030443778694461323,0.11384915498507302,-0.05458011678879534,0.03744595350944232,0.01654492578100797,0.11739270268271278,0.012053658465372874,-0.04556182033244305,0.10619859252429535,0.10080200535609944,-0.04174501848492209,0.07288820272563057,0.11240670167452475,-0.005945656578264014,0.055412152540462056,0.09252455664572623,-0.0013688689235718345,0.007228714263036544,0.08753197119778455,0.15249848158337734,0.03803601897272211,0.10887571689484478
611,0.04392269714849447,0.12010223001762123,0.06951165728783953,0.08105205593606625,-0.019950080864455082,0.04578748197550392,0.01614131455287236,0.04187091325463314,0.07700936695926391,-0.019040030433995842,-0.0777244210565683,-0.008694755973076099,0.031083387570762084,0.06066583159359932,0.022291847399146913,0.1497787709821826,-0.010877914786694143,0.0870610485081373,0.05761969896605512,0.10070887449611403,0.049647223172576485,-0.0389503241081568,-0.026139382835752123,0.02045287814409628,0.05862899242547261,0.013059772000907115
612,0.04668895934291023,0.0645208968692786,0.08919102197414253,0.08798257288372698,0.08666725995531126,0.1538814180150673,-0.061380109812317486,0.032682684499232804,0.10208145431690419,0.11642278031251989,0.09703626544121668,0.045142111494621905,0.03953496857787053,-0.02716368188694703,0.06878261411490783,0.052983782731349106,0.05899521631241755,0.09537899538250465,-0.03511014519807102,0.01039345098729318,0.1006062221315611,0.011327865754616251,0.1452024414239611,-0.03196430562014698,0.0091266786653769,-0.0680146242244463
613,0.07858495078433002,0.002876369073054552,0.055205267529553535,0.038729731915813304,0.01383312642340434,-0.017862380061196524,0.07858099604187024,0.02603683569249645,0.02242446004811538,0.11272301016297281,0.03382913262906143,-0.06287301263301624,0.08343783861024827,0.040353972029661546,0.09074257103750806,0.008006854820789592,0.06015780867358498,-0.011472645461272838,0.07527774280987592,0.046676355105790934,0.026704406690132965,0.05528659875685717,0.08536424660397303,0.012990897049753203,-0.0826857298322355,0.03245406535608175
614,-0.04468833054432945,0.035688303731385394,-0.05464379083326282,0.06099862434938441,-0.029816015989392798,0.03470417169446571,0.0046762737995993025,0.05280999065352961,0.058653166499635666,0.09403246191468924,0.05730280135134229,0.021638857301288006,0.10373514493730629,0.08471396260138393,-0.020973233252659373,0.1424787794568063,0.060284891929820596,0.09229038842933723,0.07407192947733952,0.10493704508499306,0.12746654673276542,0.08818375415143832,-0.04457561780110005,0.059087549681315334,0.03478263033801391,-0.05794818686921477
